5,2,0,0,0,0.0476190476190476,0.142857142857143,0.285714285714286,0.380952380952381,0.428571428571429,0.80952380952381,0.904761904761905,0.857142857142857,0.904761904761905,0.904761904761905,0.619047619047619,0.571428571428571,0.571428571428571,0.333333333333333,0.285714285714286,0.428571428571429,0.428571428571429,0.523809523809524,0.714285714285714,0.904761904761905,0.761904761904762,0.666666666666667,0.619047619047619,0.523809523809524,0.285714285714286,0.238095238095238,0.142857142857143,0.0476190476190476,0.0952380952380952,0.333333333333333,0.523809523809524,0.714285714285714,0.80952380952381,1,0.80952380952381,0.714285714285714,0.761904761904762,0.952380952380952,0.761904761904762,0.714285714285714,0.714285714285714,0.571428571428571,0.380952380952381,0.476190476190476,0.523809523809524,0.476190476190476,0.523809523809524,0.31,0.1,0.21,0.0585832740635072,0.14
7,1,0.5,0.5,0.5,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.12,0.1,0.1128,0.0049152822909778,0.98
6,2,0.202247191011236,0.157303370786517,0.146067415730337,0.202247191011236,0.0898876404494382,0.0786516853932584,0.292134831460674,0.606741573033708,0.808988764044944,1,0.943820224719101,0.752808988764045,0.460674157303371,0.224719101123596,0.157303370786517,0.157303370786517,0.224719101123596,0.370786516853933,0.404494382022472,0.280898876404494,0.269662921348315,0.202247191011236,0.325842696629213,0.393258426966292,0.438202247191011,0.573033707865168,0.764044943820225,0.50561797752809,0.606741573033708,0.842696629213483,0.775280898876405,0.561797752808989,0.561797752808989,0.415730337078652,0.168539325842697,0.0786516853932584,0.0786516853932584,0.0786516853932584,0,0,0.101123595505618,0.247191011235955,0.415730337078652,0.595505617977528,0.595505617977528,0.550561797752809,0.460674157303371,0.292134831460674,0.134831460674157,0.146067415730337,1.01,0.12,0.4536,0.228076829160702,0.02
2,2,0.4375,0.5625,0.479166666666667,0.375,0.333333333333333,0.354166666666667,0.375,0.458333333333333,0.458333333333333,0.479166666666667,0.291666666666667,0.0625000000000001,0.0625000000000001,0.0208333333333333,0,0.1875,0.4375,0.479166666666667,0.541666666666667,0.520833333333333,0.458333333333333,0.395833333333333,0.291666666666667,0.291666666666667,0.4375,0.6875,0.854166666666667,0.875,0.9375,0.75,0.4375,0.291666666666667,0.270833333333333,0.291666666666667,0.4375,0.625,0.645833333333333,0.520833333333333,0.4375,0.416666666666667,0.395833333333333,0.4375,0.770833333333333,0.958333333333333,1,1,0.875,0.666666666666667,0.520833333333333,0.458333333333333,0.79,0.31,0.5438,0.115929116273695,0.06
3,2,0.0769230769230769,0,0,0.0769230769230769,0.115384615384615,0.115384615384615,0.153846153846154,0.230769230769231,0.153846153846154,0.115384615384615,0.115384615384615,0.153846153846154,0.307692307692308,0.423076923076923,0.384615384615385,0.346153846153846,0.269230769230769,0.115384615384615,0.0769230769230769,0.153846153846154,0.269230769230769,0.384615384615385,0.346153846153846,0.307692307692308,0.269230769230769,0.153846153846154,0.115384615384615,0.153846153846154,0.230769230769231,0.423076923076923,0.5,0.615384615384615,0.653846153846154,0.5,0.5,0.423076923076923,0.576923076923077,0.730769230769231,1,0.884615384615384,0.884615384615384,0.653846153846154,0.384615384615385,0.115384615384615,0.0769230769230769,0.0384615384615384,0.0384615384615384,0.269230769230769,0.461538461538462,0.576923076923077,0.46,0.2,0.2828,0.0632468181017828,0.08
8,2,0.391608391608392,0.307692307692308,0.230769230769231,0.111888111888112,0,0,0.013986013986014,0.0979020979020979,0.146853146853147,0.153846153846154,0.167832167832168,0.167832167832168,0.111888111888112,0.146853146853147,0.27972027972028,0.377622377622378,0.468531468531468,0.51048951048951,0.461538461538462,0.447552447552447,0.566433566433566,0.692307692307692,0.853146853146853,1,0.881118881118881,0.657342657342657,0.454545454545455,0.223776223776224,0.0559440559440559,0.132867132867133,0.153846153846154,0.132867132867133,0.132867132867133,0.188811188811189,0.146853146853147,0.223776223776224,0.321678321678322,0.363636363636364,0.405594405594406,0.412587412587412,0.286713286713287,0.307692307692308,0.300699300699301,0.181818181818182,0.132867132867133,0.174825174825175,0.0839160839160839,0.146853146853147,0.20979020979021,0.258741258741259,1.57,0.14,0.5598,0.319965560646767,0.02
2,1,0.714285714285714,0.571428571428571,0.571428571428571,0.571428571428571,0.571428571428571,0.571428571428571,0.571428571428571,0.571428571428571,0.571428571428571,0.571428571428571,0.571428571428571,0.571428571428571,0.571428571428571,0.571428571428571,0.571428571428571,0.571428571428571,0.714285714285714,0.714285714285714,0.714285714285714,0.714285714285714,0.714285714285714,0.571428571428571,0.571428571428571,0.571428571428571,0.571428571428571,0.428571428571428,0.571428571428571,0.428571428571428,0.428571428571428,0.571428571428571,0.571428571428571,0.714285714285714,0.857142857142857,0.857142857142857,1,0.857142857142857,0.857142857142857,0.571428571428571,0.428571428571428,0.285714285714286,0.142857142857143,0,0.142857142857143,0.142857142857143,0.285714285714286,0.428571428571428,0.428571428571428,0.571428571428571,0.571428571428571,0.571428571428571,0.27,0.2,0.239,0.0133041346956501,0.64
4,2,0.0625000000000001,0,0.125,0.25,0.25,0.3125,0.375,0.5,0.5,0.5625,0.5,0.5625,0.5,0.5,0.5625,0.625,0.6875,0.75,0.8125,0.625,0.5625,0.4375,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125,0.5625,0.625,0.8125,0.875,0.9375,0.875,0.8125,0.625,0.6875,0.6875,0.75,0.75,0.875,0.875,0.9375,0.875,0.875,0.6875,0.875,0.9375,1,0.29,0.13,0.2234,0.0402795233338231,0.18
8,2,0.206349206349206,0.0714285714285714,0.111111111111111,0.317460317460317,0.349206349206349,0.365079365079365,0.388888888888889,0.365079365079365,0.333333333333333,0.26984126984127,0.246031746031746,0.222222222222222,0.19047619047619,0.150793650793651,0.23015873015873,0.23015873015873,0.214285714285714,0.222222222222222,0.0793650793650794,0,0.126984126984127,0.214285714285714,0.222222222222222,0.23015873015873,0.23015873015873,0.158730158730159,0.285714285714286,0.293650793650794,0.53968253968254,0.76984126984127,1,0.912698412698413,0.920634920634921,0.658730158730159,0.436507936507936,0.150793650793651,0.0396825396825397,0,0.0396825396825397,0.0476190476190476,0.0396825396825397,0.0317460317460317,0.0476190476190476,0.0158730158730159,0.126984126984127,0.134920634920635,0.142857142857143,0.142857142857143,0.142857142857143,0.0476190476190476,1.43,0.17,0.4904,0.29594567068974,0
5,2,1,0.777777777777778,0.518518518518518,0.296296296296296,0.296296296296296,0.111111111111111,0.0370370370370371,0.185185185185185,0.111111111111111,0.148148148148148,0.148148148148148,0.222222222222222,0.185185185185185,0.296296296296296,0.259259259259259,0.296296296296296,0.333333333333333,0.407407407407407,0.407407407407407,0.37037037037037,0.296296296296296,0.185185185185185,0,0,0.111111111111111,0.111111111111111,0.296296296296296,0.296296296296296,0.148148148148148,0.0370370370370371,0.296296296296296,0.185185185185185,0.259259259259259,0.444444444444444,0.555555555555555,0.37037037037037,0.333333333333333,0.407407407407407,0.296296296296296,0.259259259259259,0.259259259259259,0.222222222222222,0.296296296296296,0.37037037037037,0.333333333333333,0.333333333333333,0.407407407407407,0.333333333333333,0.296296296296296,0.518518518518518,0.43,0.16,0.2392,0.047784516320666,0.3
